paid_services,salary,debt_firms,debt_fiz,trade_turnover,money_income,inflation,fm_changes_volume,fm_changes_costs,fm_changes_demand,fm_volume_exp,fm_demand_exp,fm_price_exp,Date,Brent,MIACR,Infl_exp,M2,gov_debt,obligates,unemployment
4533056.6,63394.0,225977,160691,323247.0,40066.675361779584,100.48,-3.64963503649635,36.0544217687075,-12.3287671232877,-9.52380952380952,-13.3802816901408,24.8275862068966,2022-10-31,93.33,7.672380952380952,12.2257,75096.8,17416.076,7.745238095238095,5.234117380935836
4542436.2,64543.7,227674,163065,323247.0,40066.675361779584,100.47,-17.1641791044776,37.24137931034479,-12.4137931034483,-12.3287671232877,-13.8888888888889,37.5,2022-11-30,91.42,7.314285714285714,12.1275,75636.5,18780.9611923275,7.7727272727272725,5.234117380935836
4624861.2,91683.1,228695,166354,323247.0,40066.675361779584,100.35,-4.58015267175573,42.4657534246575,-4.86111111111111,-8.275862068965521,-7.638888888888889,40.689655172413794,2022-12-31,80.92,7.310454545454546,11.6154,76873.3,18809.689,7.481363636363636,5.234117380935836
4803939.2,64567.7,231167,167393,355277.0,49798.0,100.88,-30.0,35.616438356164394,-25.170068027210903,31.5068493150685,29.370629370629395,28.472222222222197,2023-01-31,82.5,6.997647058823529,12.1595,82388.0,19134.609,7.749545454545455,4.209112374375815
5317302.2,61570.4,236506,169620,355277.0,49798.0,100.11,-16.260162601625996,29.1970802919708,-1.45985401459854,26.6666666666667,22.727272727272698,22.962962962962997,2023-02-28,82.59,7.113333333333333,10.7132,82221.7,19357.751,7.975499999999999,4.209112374375815
4911436.0,66981.0,242265,173742,355277.0,49798.0,100.1,20.1492537313433,36.0544217687075,15.6462585034014,31.7241379310345,31.4685314685315,22.6027397260274,2023-03-31,78.43,7.354090909090909,10.3542,83955.9,19595.582,9.001304347826087,4.209112374375815
5218716.3,67398.9,253258,177205,355277.0,49798.0,100.3,8.69565217391304,30.2013422818792,10.1351351351351,25.170068027210903,30.136986301369898,20.547945205479497,2023-04-30,84.64,7.1594999999999995,10.8053,84813.4,19801.921,10.9725,4.209112374375815
5203189.6,72415.8,261319,181415,355277.0,49798.0,99.98,17.123287671232895,27.3885350318471,9.554140127388541,21.153846153846196,20.512820512820497,20.512820512820497,2023-05-31,75.47,7.251,10.1907,84636.0,20168.374,12.426521739130434,4.209112374375815
5062769.2,74345.6,271812,186005,355277.0,49798.0,100.44,4.69798657718121,23.717948717948698,9.554140127388541,22.7848101265823,21.5189873417722,26.9230769230769,2023-06-30,74.84,7.331904761904762,11.0586,86197.3,20539.025,12.41590909090909,4.209112374375815
5133780.6,71158.4,281824,189965,355277.0,49798.0,100.32,2.0,23.076923076923094,9.15032679738562,21.2903225806452,17.880794701986797,21.8543046357616,2023-07-31,80.11,7.827142857142857,11.5194,87276.8,20294.477,12.063333333333334,4.209112374375815
5022347.2,70609.4,284213,195844,355277.0,49798.0,101.67,7.189542483660129,43.5897435897436,10.828025477707,11.9496855345912,7.006369426751589,30.573248407643298,2023-08-31,86.15,10.331304347826087,11.7208,88294.0,20376.88,12.789565217391305,4.209112374375815
4880254.7,71624.6,294578,201742,355277.0,49798.0,100.8,5.88235294117647,37.888198757763995,2.46913580246914,12.345679012345698,3.77358490566038,24.5161290322581,2023-09-30,93.72,12.28095238095238,11.165,90110.9,20384.086,13.404761904761905,4.209112374375815
4712254.8,74998.2,309276,205410,355277.0,49798.0,100.84,5.194805194805189,40.1234567901235,-4.34782608695652,-2.48447204968944,0.6329113924050629,29.559748427673,2023-10-31,90.6,13.076818181818181,12.1777,90597.3,20714.581,14.135454545454547,4.209112374375815
4732039.7,76875.6,319095,209005,355277.0,49798.0,101.06,,,,,,,,,,,,,,
4690052.5,103541.7,322732,209266,355277.0,49798.0,100.52,,,,,,,,,,,,,,
4867457.4,74942.4,337305,211487,,,,,,,,,,,,,,,,,
5437941.6,74947.5,349393,212780,,,,,,,,,,,,,,,,,
5149956.1,79082.5,366133,215678,,,,,,,,,,,,,,,,,
