unemp,Brent,MIACR,obligates,M2,paid_services,money_income,trade_turnover,debt_firms,Компонента рыночной конъюнктуры,Компонента денежного рынка,Компонента спроса,Компонента ожидания,Компонента предложения,Компонента валютного канала,inflation
-0.019243009309315218,-6.8799999999999955,7.617727272727273,-1.1775691699604707,0.007379477044819893,-0.009150911061997391,-0.012674921675264628,0.10320775629498158,0.01567240410623505,1.9802717148925209,2.5039403227441692,0.4070637285188436,-0.4825458564392446,-1.2848627991840298,0.835488605414771,1.0066
0.07102398682329514,12.340000000000003,8.286249999999999,-1.5546169772256775,0.005053349353081771,0.00975492117303034,0.005485384460390819,-0.09393807733139425,-0.005512290136854503,11.485213466048133,4.792347636937287,0.23520096279179498,0.4777680795257952,1.0534920369495573,0.5261818483602564,1.0085
-0.04149257922116112,10.61999999999999,9.565263157894735,-1.383904761904759,0.0012515368756123024,0.012266509061383601,-0.009208578677187162,0.018598574223766207,-0.05698681666628502,-2.0294792003437263,6.905996832777432,-0.6593622962458431,-1.9669219834737615,-2.2987538955089306,0.8719588159121135,1.0143
-0.002149110396699516,20.120000000000005,19.873636363636365,-1.1271304347826083,0.0010221633595719481,0.07169257259475259,0.05867186414032233,0.02510128087611818,-0.03867210439192981,-3.2556281265933444,3.262218958699811,3.279297909918514,-0.5089028421965828,0.046579227866215774,1.4131979758287025,1.0928
0.03891441751184166,-12.670000000000002,17.08047619047619,-0.13086956521739168,-0.041228263790960895,-0.05166220783219089,-0.07560271570795507,-0.06667940368492964,-0.04138034521102085,-2.6521212640807703,0.684850318465464,1.1603794692641074,0.43076986359614444,2.411794088938523,0.038171059415354903,1.0255
-0.02284206237133568,8.760000000000005,13.253333333333334,0.4040909090909093,-0.008169404592152318,-0.00955395649639712,-0.046969321327816616,-0.042091435420758216,0.015423525987445785,-2.063739253669668,-0.3109482108050877,1.107115017749812,-0.3518064923526664,1.7215690834621875,0.621217724922647,1.006
-0.0013576184812310599,9.36999999999999,9.634761904761904,-0.1186363636363641,0.005145576145682895,-0.017730872718871638,0.014739901430491642,-0.017824944703676238,-0.008893931818885648,0.07951555959185923,-1.6973289980647084,-1.3145978509309626,0.18612767797286245,0.42252707269282685,1.1030154171207665,1.0009000000000001
-0.002169645581934443,-10.779999999999987,8.9,-0.344025974025973,0.007334542796963106,-0.001355102082680304,0.029467411291681955,-0.02544930749045804,0.041069245506589525,-1.6634547580299466,-0.6877790596057972,1.4736502602508372,-0.3507557778033723,1.4424539421720166,0.9378418400368979,1.0031
-0.03247068098903638,-11.480000000000004,7.938695652173913,-0.2388198757763993,0.016530568669352874,-0.0025511658971204554,-0.011596534165162709,-0.04700921784641565,-0.011819009782740864,3.044033843643673,-1.527261066970083,-0.8592259468221723,0.6850785238276608,0.1984814947126963,1.3925809766037816,1.0012999999999999
0.02843168208240332,-10.689999999999998,7.678181818181818,0.15466403162055453,0.026773886195972096,-0.0002467294909038742,0.008599819972150868,-0.010665388009194032,0.002377335109082779,-1.7415088504768435,0.12411632955062743,0.6213016457334629,0.3066722441625392,-0.0371947102464604,1.562213978096052,1.0041
0.012555843619248996,3.569999999999993,7.672380952380952,0.3479653679653678,0.023326213353701775,0.028732733066281213,0.006291371931816059,0.008259166402169171,-0.012097478775398685,0.6483670601180488,0.33404863900926485,-0.5776920117232988,-0.358558157665261,-0.059081413561606615,1.1449481137665447,1.0027
0.012844107248096592,-1.9099999999999966,7.314285714285714,0.027489177489176342,-0.0037357958334567343,0.01679571002250313,0.010091945555236848,0.020654349055888588,-0.0415394638984683,-0.28279370653931063,0.8971990591028888,0.7634665086235959,-1.5752096355153575,-0.9259085983524667,1.1760182775917685,1.0036
-0.07656463886075038,-10.5,7.310454545454546,-0.29136363636363516,0.011242341665743893,0.02232075582411497,-0.00710929107717817,-0.09542290919348773,-0.025738776161576382,-1.2848267427218751,-0.05946359916088074,0.1516702072880257,0.22696577200256352,1.7089491161883406,1.0707886180166402,1.0006
0.04986476792452266,1.5799999999999983,6.997647058823529,0.2681818181818185,0.014049540898103174,0.006638765989460893,0.013578123299838651,0.09359585763658274,-0.01232853423459268,-5.739474543947986,0.1505919371989032,-0.6716372203693831,0.3109262525322493,0.5456247770140793,1.4310160449924443,1.0058
-0.01502764296923298,0.09000000000000341,7.113333333333333,0.2259545454545444,0.012840349845081533,0.004587408476560029,0.017561533806226493,-0.009957185600882212,0.02108970206644578,0.5107847923921099,-0.7866729674635115,0.3881092701543512,-0.22362767242683568,1.534304783127429,1.6692068853572133,0.9994
0.02931963653307268,-4.159999999999997,7.354090909090909,1.0258043478260879,0.014957804731121627,-0.0344686959398075,-0.01754490272263709,-0.01129623379454614,0.008599993278359364,1.8352942863058135,-0.5463595368413086,-1.9981271409749823,-0.4651664695560756,0.5079840072055589,0.290736943882295,1.0023
-0.016641111449031354,6.209999999999994,7.1594999999999995,1.971195652173913,0.03942636730100979,0.04932541569482396,0.040956054948892984,0.044197766823725004,0.0036937173446496274,0.6078535089894422,-0.25459717854719033,-0.37045190925686555,-0.8238642987195595,-0.9099372134251477,0.7243672715320556,1.002
0.0026155984723241765,-9.170000000000002,7.251,1.4540217391304342,0.016017633366628203,0.0188309466909935,0.03869858525220771,0.017453963168946984,-0.02754639450604124,0.8428009550478757,0.5968631133859464,-1.4407186341305178,-0.8578330066346729,-0.4418565593262174,-0.049067177454901766,1.0036
-0.0010232756411964194,-0.6299999999999955,7.331904761904762,-0.010612648221345111,0.016610436241954574,0.013772179946002439,-0.017453805191440352,0.012372036820078591,-0.012287336999616372,0.6818127237017114,1.7656076316359166,0.7704486274471014,-0.4711578296358742,-0.22227407370284918,-0.25286951285514514,1.0041
0.01509120585128998,5.269999999999996,7.827142857142857,-0.3525757575757549,0.012305414607926224,0.024763480176520858,0.007690546895855022,0.011917448563544042,-0.05347033094088438,2.20959573874066,3.021308736385445,-0.6889240719980486,-0.8080169347857353,-0.25770436387895546,-0.8019743873036433,1.0038
-0.016485327516369552,6.040000000000006,10.331304347826087,0.7262318840579702,0.009360938018780018,0.018156611608404205,0.011151402964381774,0.02170996485090626,-0.008620371561706364,-2.507139845632568,4.5658166761799635,0.4143187862222775,-1.0265405129024494,0.1833942687609589,-0.27441112943955787,1.0087000000000002
-0.005201489238114587,7.569999999999993,12.28095238095238,0.6151966873705987,0.003127277423962127,0.021380324347980206,-0.00044907482929268383,0.011405002569699008,-0.02003634043845892,0.6066713263972405,3.194354895799424,0.06428077955284088,-0.012149554116179503,0.13965518740388952,-0.5313049403087127,1.0121
