unemp,Brent,MIACR,obligates,M2,paid_services,money_income,trade_turnover,debt_firms,Компонента рыночной конъюнктуры,Компонента спроса,Компонента ожидания,Компонента предложения,Компонента валютного канала,Компонента денежного рынка,inflation
-0.01791831238376096,12.340000000000003,8.286249999999999,-1.5546169772256775,0.00501482778977369,-0.013782189983878368,-0.03329308479204762,-0.06105649840046645,-0.002051652404196247,2.081697405121563,3.7306867201101706,3.1735301848996738,-0.5400639487511496,-1.4501012575508434,-0.6602565122772521,1.0076
0.04610885264596387,10.61999999999999,9.565263157894735,-1.383904761904759,0.002338054881001028,0.012334630165026894,-0.023699769888638755,-0.004682476211765874,0.012371308536116565,1.8955558073689789,2.567116161416155,1.4037024481004536,2.9007160796891522,1.146549771132468,0.31254181344170034,1.0125
-0.06617384044642316,20.120000000000005,19.873636363636365,-1.1271304347826083,0.004214087673993561,-0.008872955625937706,0.0038499086326435616,-0.0007072046491245487,-0.046840273733919524,-2.487169021658997,-2.5982057655526782,0.7280330118723823,-2.0767915175339153,0.3815509210933936,0.8229376511837281,1.0908
-0.09372230771131784,-12.670000000000002,17.08047619047619,-0.13086956521739168,-0.04006880585377459,-0.0668696976135763,-0.0036114152765414076,-0.039929578308777636,-0.07728246733227806,-0.46491795509383416,-0.46214428786495354,0.1353499584215884,-0.6496791748208278,0.2786994173256504,0.7961793582800045,1.0149
-0.028288714758439304,8.760000000000005,13.253333333333334,0.4040909090909093,-0.0005662392308902753,0.024376398860239235,-0.047587816565163976,-0.03181521690857281,0.004316634884122372,-1.5460314631277607,-1.9027277403542915,-0.10713935677699075,-2.521575949454306,0.1914222627234789,-0.8119501795150841,1.0058
-0.01719582543817677,9.36999999999999,9.634761904761904,-0.1186363636363641,0.005610076010579945,-0.04258660607692022,0.020914903286962883,0.0009816968318556718,0.009324181421422217,-2.8522548484254315,-1.2185212177127442,1.2461673646819906,0.2258721050356052,0.8751016948807526,0.08583700948448225,0.9968
-0.08393273735158513,-10.779999999999987,8.9,-0.344025974025973,0.011194155266677441,0.02891754356168441,0.0162221434562575,-0.03233600251460622,-0.008849323791110919,1.7044829365872343,0.3059170789957601,-1.0855378399128588,-0.248431283192344,-1.3392784100894575,0.3217226684977252,0.9987999999999999
0.042904900702293136,-11.480000000000004,7.938695652173913,-0.2388198757763993,0.020718802303127504,-0.01868434523725071,0.013834570903654253,0.02488565928647901,-0.02832424543103862,2.1891936627775053,0.661950594005008,-0.33041565347332447,-0.6777425560572017,1.1590604247991816,-0.65406365247564,0.9995
-0.014941866712941065,-10.689999999999998,7.678181818181818,0.15466403162055453,0.02807952504979383,-0.0014347375820467079,-0.014453346755500363,-0.005132018443980257,-0.0349940098543291,-0.6050167037533478,0.4118961529694228,0.7572745502709443,2.2770880438799095,-1.747869159655361,-0.6964074052945198,1.002
0.014827594126364141,3.569999999999993,7.672380952380952,0.3479653679653678,0.025242598149127105,0.014611598714315832,0.01756229032403489,0.023950835619038102,-0.03714124190366075,-1.3245623600368186,0.9927834705642063,-0.81715173456713,0.4996728319671786,-0.841451231689969,1.4036967514689305,1.004
0.015873728602306958,-1.9099999999999966,7.314285714285714,0.027489177489176342,-0.004756003922944174,-0.01345405340963346,0.007482300814563914,0.0060638687568079774,0.06726362111086459,0.3234283261709637,0.3897609311933519,-0.7232196193540649,-0.3885805470506468,0.7681711088476236,0.7192125433222334,1.0076
-0.06840626137285821,-10.5,7.310454545454546,-0.29136363636363516,0.008881885901608655,-0.005221112082823609,-0.020823651082594097,-0.06375464192838365,-0.0074617100794531765,-0.5125089298148683,-0.5562208712962914,-0.13324308956610942,-1.1915842487231667,0.9270120132457434,0.1349854261859747,1.0009000000000001
-0.0017689968154267488,1.5799999999999983,6.997647058823529,0.2681818181818185,0.014926192825551965,0.009803238402687597,0.03350970808206988,0.06695089267129184,0.009049981518396422,-0.18814925188096174,-1.9993976358050456,-0.6146911199874548,1.011685005960364,-0.3208991747511284,0.6009974599727869,1.0069
0.01578214877299977,0.09000000000000341,7.113333333333333,0.2259545454545444,0.01288734609799036,-0.015917503622862483,0.022852694008046015,0.013806437695112805,0.0012231365353656543,-1.9208831012719274,-1.2077979155073846,-0.40956919306987694,-1.6096534641122762,-0.051391066909893694,-0.6931105517738588,1.001
0.08931674432350722,-4.159999999999997,7.354090909090909,1.0258043478260879,0.014319997755277925,-0.014788203610155648,0.0031936335280082773,0.01072375409272297,0.06407720128905581,1.0043481383541697,0.28006556263748605,-0.21835820803605627,0.8807906361851341,0.26130602725445196,0.3389290503612965,1.0034
-0.011961413362790108,6.209999999999994,7.1594999999999995,1.971195652173913,0.03796861336054036,0.05557898334703992,-0.00035870630968126704,0.033278246964677294,0.03707199867139366,-0.4490166048012205,0.23578970967358484,-0.940490723517803,0.06443310610737327,0.23043123789512637,0.14255484855634865,1.0027
0.0073820706400460345,-9.170000000000002,7.251,1.4540217391304342,0.011946433779254306,-0.034446628068135254,0.035262028056587624,0.021934018004326816,0.012322694129326628,1.313471379521315,0.29657572335645616,-0.030469010315532577,0.9175378640167509,-0.4378175307548974,-0.11004058755202353,1.0024
0.07269549908504724,-0.6299999999999955,7.331904761904762,-0.010612648221345111,0.018078668249419394,-0.004860269420733587,-0.0055270711497446,0.010367812428620837,0.006002911659175325,1.1378123097937916,0.7347571277034074,0.8025666730295709,0.17777840610818083,-0.5629898496462513,0.2817341572768766,1.0015
-0.07307864827303667,5.269999999999996,7.827142857142857,-0.3525757575757549,0.013086595292065795,-0.011160546700182294,0.006369568366405787,0.02341789447823217,-0.006641432423466043,0.16932082830445805,0.8631384787673338,1.1693891134306227,1.5566090129593846,0.27966146413926385,0.1724018922863591,1.0039
0.01423200870956387,6.040000000000006,10.331304347826087,0.7262318840579702,0.008568850748977397,0.003586731566443291,-0.0008753054513856995,-0.0026610494990713107,0.03490789102294656,-1.1712299246438567,0.34430751111722896,0.6079456453033735,0.9770274220543603,0.014782885399104745,-0.7374237776343445,1.0098
-0.02219282312885762,7.569999999999993,12.28095238095238,0.6151966873705987,0.001975338461106091,0.010687617083252832,0.008009007185542316,0.008592191085890377,0.041411724297163666,-0.13638473498319076,0.2826082156186131,-0.5620425684883442,0.24527287333212913,1.1833903157169148,0.9921295733895202,1.0123
