fm_ibk,Brent,MIACR,Infl_exp,obligates,M2,money_income,trade_turnover,debt_firms,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,inflation
2.65233500299569,-12.670000000000002,17.08047619047619,11.4809,-0.13086956521739168,-0.03824484203090961,-0.07125989838127467,-0.08606810312640079,-0.05575884542856002,-3.892526105179319,0.13632518301522423,2.6237025597041033,-0.44054274554771816,-0.47603532907161583,-0.396217438266374,1.0247
7.616850424721859,8.760000000000005,13.253333333333334,12.3659,0.4040909090909093,-0.007044684718776395,-0.0243218128944811,-0.005995413692684082,0.030260904164341795,-0.3772383252678475,-0.8512506832088796,1.7134172683973339,-0.6260278451070497,-1.429184160010153,0.8598569532649397,1.0143
11.5910105667727,9.36999999999999,9.634761904761904,10.8218,-0.1186363636363641,0.0006082638840574361,-0.006045922388288716,-0.022376073166995525,0.04143291774779989,0.18022716068991956,-0.358725651127313,-0.07923786109397749,0.03705575242763061,-0.6118483462346881,-1.1194973853111976,1.0011
10.0420590456747,-10.779999999999987,8.9,11.9815,-0.344025974025973,0.008057006421980262,0.00032432335702736736,-0.01714400155536211,-0.013256000970018889,0.023762590447668704,-0.52138243231135,0.9222604036207298,-0.4704186735672595,0.4545646853453061,0.19990237252774676,1.0029000000000001
5.77417297692696,-11.480000000000004,7.938695652173913,12.4884,-0.2388198757763993,0.01715903769978233,0.01520032254565784,-0.014481342334885738,0.033314268161566574,3.3038363761627174,-1.7728982501702222,2.0533545246632348,1.205848311873499,-0.7877222375414326,-0.1093424770881411,1.0016
-11.422491381029,-10.689999999999998,7.678181818181818,12.8386,0.15466403162055453,0.024391494494345523,-0.011483462910529596,-0.02335659393821743,-0.004331011114038219,0.3392121334130882,0.5694787535564053,0.2756798705548055,-2.0835886388991285,0.6590654302262322,0.32015814559173417,1.0016
-8.23227582072894,3.569999999999993,7.672380952380952,12.2257,0.3479653679653678,0.022702502022283966,0.005318073470135687,-0.02025474648729997,0.010393398272409371,0.2933736679343842,0.984726097112291,0.5258385194904236,-1.0851777663667883,1.813567993259793,-0.3085911391726696,1.002
-13.5458531540632,-1.9099999999999966,7.314285714285714,12.1275,0.027489177489176342,0.0008565941940261723,0.013176334458398387,0.025184585916676383,-0.047988530578122024,2.2122724958704683,-0.6848760188410702,0.4065102743059426,1.9234208072518277,0.6668502061492599,-0.015926871170569068,1.0012999999999999
-6.525776662609079,-10.5,7.310454545454546,11.6154,-0.29136363636363516,0.011188661458330529,0.006888660483905795,-0.05363685887315839,-0.006947716040254903,-0.06291847439559417,-0.13649442804767117,1.9250574567923564,-2.130396162812653,0.3114591076975086,-0.5207151842347435,0.9993000000000001
-4.277932455976919,1.5799999999999983,6.997647058823529,12.1595,0.2681818181818185,0.014458449605713852,5.827559655102732e-05,0.047077024474059925,-0.01119966409376616,-4.706529183638311,1.0145277211617367,0.2575044519499478,0.6081133147766776,-0.16386837149214478,-0.8909037002248709,1.0062
13.055330385360598,0.09000000000000341,7.113333333333333,10.7132,0.2259545454545444,0.013217202685215312,0.01164611887997502,0.004302349798770422,-0.01969734219739827,-0.22560267841546106,0.6918556222086075,-0.5059966975036075,-0.8553093206917476,-1.1186761968177295,-0.48115801782605955,1.0043
19.5190185430945,-4.159999999999997,7.354090909090909,10.3542,1.0258043478260879,0.010553384223596751,-0.014043771444059772,-0.02487705998088785,-0.009146317726250075,1.6112042699256182,-0.33531862833168635,-1.2700644553571332,-0.08743248905686192,0.6509780939750968,-0.624267889393903,1.0005
7.19884345702331,6.209999999999994,7.1594999999999995,10.8053,1.971195652173913,0.03819538827077551,0.04421178044121987,0.04221284660363622,0.017220511539683514,2.4666430752370845,-0.4820343128520659,-0.835596899358594,-0.46728210140000415,1.1443262862485355,0.7106292902220841,1.0028
1.15084676425049,-9.170000000000002,7.251,10.1907,1.4540217391304342,0.0154835639423343,0.02907116999005055,0.005750286492634871,-0.027098930710799607,0.4905449455278045,0.3982638057051266,-0.1533218415141436,0.3329550538914543,1.5634048079508591,-0.5049456733361022,1.0082
6.98305851496371,-0.6299999999999955,7.331904761904762,11.0586,-0.010612648221345111,0.017818717155540398,0.002956252568111495,0.002226485141633816,-0.0465660604964917,0.2047865982378269,1.6231714187524313,0.40409296193469274,-0.7290469901116571,0.4696180235856296,-0.05260566285116974,1.0039
9.5663741700766,5.269999999999996,7.827142857142857,11.5194,-0.3525757575757549,0.013252563569306375,0.0012162100733430492,0.01432525847551247,-0.028144730812309504,1.0196190048008282,2.5399611115955225,-0.2877955877975416,-0.40616176462787323,-0.8229360085836654,-0.4210254406930808,1.0031
11.1517790637657,6.040000000000006,10.331304347826087,11.7208,0.7262318840579702,0.009659542337546512,0.01286517015889821,0.000465937774308145,-0.03311373476322288,-2.442602616641711,3.9058086596395825,0.18611317587385004,-0.523612760932464,0.3248680562415665,-0.32298601556163264,1.0031999999999999
8.79381827693741,7.569999999999993,12.28095238095238,11.165,0.6151966873705987,0.005892361406331759,0.006419887228224397,0.009895737026283769,0.0018619931567300796,-0.3038288412676782,2.34993358721412,-0.12215158851202114,0.3397051161792254,-0.700561386463062,-0.5325230920169486,1.0068000000000001
