unemp,Brent,MIACR,obligates,M2,paid_services,money_income,trade_turnover,debt_firms,Компонента ожидания,Компонента валютного канала,Компонента спроса,Компонента предложения,Компонента рыночной конъюнктуры,Компонента денежного рынка,inflation
-0.001858345753330215,20.120000000000005,19.873636363636365,-1.1271304347826083,0.005615431518474878,0.03482045322695626,0.12697023747990954,17.452883741370954,12.937386079124675,-2.1591164509839875,1.2859913275177492,4.281683670228392,-2.3638264837289715,-0.9887745068164485,-0.334491265219274,1.1044
0.019839448973646312,-12.670000000000002,17.08047619047619,-0.13086956521739168,-0.04858271408171966,-0.05258653789044132,-0.19951673464582775,17.325968123766863,12.720134114536778,-3.2210532895057615,-0.039439747882722226,4.461589594320781,-0.811066345736435,-0.6050163351611876,0.6030766939622333,1.0173
0.027667118256958223,8.760000000000005,13.253333333333334,0.4040909090909093,-0.0011875387002628912,0.008951835430217159,0.014608447397149504,17.30203817067758,12.757648679106685,-2.183442396755074,1.0061702805606596,0.4768149944966932,-0.48311068443425564,-1.0549698488563828,0.31223085064047235,0.9958
-0.031020291395307376,9.36999999999999,9.634761904761904,-0.1186363636363641,0.013174040832153011,-0.0061418280102802925,0.016945388850356125,17.288363522793198,12.776152166984021,-0.49551103471905844,-0.12976099888840184,0.38287234012547766,-0.6183376145554234,1.521988904600334,-0.241871838185662,0.9939
-0.0015916245621432346,-10.779999999999987,8.9,-0.344025974025973,0.014240367066761905,0.02998475201019879,0.036135524956257825,17.262707867300854,12.770017171449087,0.44999357340249846,-0.11181789202493944,0.7928227186034517,-0.12905143035119182,-0.772694012815121,-0.09333048308106259,0.9954000000000001
0.007124025422651559,-11.480000000000004,7.938695652173913,-0.2388198757763993,0.023301296020218132,0.0030099903910034698,-0.015933819239428715,17.28237081982421,12.89457461146545,2.710950838418437,-0.9057836772266407,1.6303128417092676,-0.7538232208910346,-0.7169960140232753,-0.0170855081015948,1.0004
-0.050176149495324895,-10.689999999999998,7.678181818181818,0.15466403162055453,0.027640462973417712,-0.0068198636527014855,0.03213952791746166,17.273432321979236,12.8695311296608,-2.89922278548243,0.362889892642195,1.1258874039176292,0.7079162874077907,-0.3679376730464657,-0.576324390361814,1.0019
0.038457678656862226,3.569999999999993,7.672380952380952,0.3479653679653678,0.025681357477647992,0.009543433653490752,-0.007931203961588196,17.288701646558934,12.888679185654969,-0.0315377157027977,1.4162181616194496,-1.3205952519806552,-0.08060247461712522,-0.19025431930818984,0.7347326168526442,1.0029000000000001
0.03864918889712776,-1.9099999999999966,7.314285714285714,0.027489177489176342,-0.006092366263057869,0.0005242458514800319,0.011200110999727286,17.318815014877426,12.889376599143628,0.6197119619422216,0.47034152153844894,-0.10042441633658271,0.908228489253649,2.0524370098942937,0.5719082266345165,1.0029000000000001
-0.0371462659638393,-10.5,7.310454545454546,-0.29136363636363516,0.012560582094703676,0.01594508502531511,0.0081467913964417,17.243224912519725,12.909654902085268,-0.47837624850925886,0.6242725925859899,-0.5491760804242051,-1.185378170061465,-1.9517378484690189,0.7279868079828209,1.001
-0.01379959295490174,1.5799999999999983,6.997647058823529,0.2681818181818185,0.015420162829739681,0.002147107484155697,-0.008677205391688148,17.313171456769766,12.921459463512926,-4.593896336846081,-0.6503758580377291,1.6042426724767322,-0.051071939559625065,2.0216310299068856,-1.6934489019032992,1.0027
0.013342894782060521,0.09000000000000341,7.113333333333333,0.2259545454545444,0.015679405053756312,-0.015873911997378087,0.02470786089924637,17.321584465737025,12.843319546626027,1.1526066051658963,-2.0560717364328704,-0.0011682169167496004,-1.3464560966138972,-0.09258782181687895,-1.0487391048159558,1.0018
0.004903932111373299,-4.159999999999997,7.354090909090909,1.0258043478260879,0.013135642869002595,-0.01622220653319495,-0.06496687569539894,17.290862057211022,12.820679154075576,0.16564536142020891,-0.1782802395229298,-1.3344113497842147,1.2302803027252873,0.4224430840626597,1.8221256293309578,1.0024
-0.006538831148025892,6.209999999999994,7.1594999999999995,1.971195652173913,0.04389284270742344,0.04375211982121563,0.11179743462875003,17.370320923016887,12.955602290799531,1.9631983729194986,-0.13530024323783588,-2.3269074734806487,0.5161031262773607,0.23186303648371523,0.8917022293724993,1.0034
0.0055162280678412445,-9.170000000000002,7.251,1.4540217391304342,0.013735966535222133,-0.016578199748384037,0.009722360660061824,17.389208578705134,12.928001886638377,1.9982226980365727,-0.10139512455742716,-1.2323473593584993,1.1270538062230002,0.7522749725426735,-0.5838311049857258,1.003
-0.0003765575855572134,-0.6299999999999955,7.331904761904762,-0.010612648221345111,0.014190803856271472,0.004283414909867389,-0.023977207997900152,17.40455914325507,12.927209908365752,0.4447677454864958,0.8090146044719684,-0.2756567146284653,0.3711818179646801,-0.464449360634775,0.795371195340192,1.0049
-0.007775235242397871,5.269999999999996,7.827142857142857,-0.3525757575757549,0.010917687196432269,-0.014027642258884754,0.017253572978900067,17.42653877913013,12.9586426532117,0.2930256780196409,2.4890209525454168,-0.201955677777399,0.8127191891476816,0.708683739579181,-0.7143363199658895,1.0043
0.05484408127723894,6.040000000000006,10.331304347826087,0.7262318840579702,0.007376382721140828,0.009196989045992865,0.010604054764295157,17.419303128725335,12.88255137684665,-0.7665883541557198,3.1983918589257048,-0.23860376689414348,0.5642344118607162,0.8407977559449803,-1.0115032677784306,1.0084
-0.04190358809446937,7.569999999999993,12.28095238095238,0.6151966873705987,0.004474718891289697,0.02390489534703022,-0.017751002730545196,17.42972501624735,12.915174452501882,1.0000151684647856,2.5916145138727695,0.7784230010048794,-1.4846392297987556,0.2051817982345878,0.6560560596950651,1.0124
