fm_ibk,Brent,MIACR,Infl_exp,obligates,M2,money_income,trade_turnover,debt_firms,Компонента спроса,Компонента предложения,Компонента валютного канала,Компонента рыночной конъюнктуры,Компонента денежного рынка,Компонента ожидания,inflation
1.16769290727696,8.760000000000005,13.253333333333334,12.3659,0.4040909090909093,-0.006790529728601058,-0.05913628078040567,-0.013846856003109309,-0.006674367027107664,1.5975158535248248,-0.8136813547369617,2.6260594883674164,-2.0804636852325973,0.6163768861519215,0.5286160366427827,1.006
-5.245886601210169,9.36999999999999,9.634761904761904,10.8218,-0.1186363636363641,0.006992311026076337,0.03519572720320241,-0.003214494892667119,-0.025757453591349844,-2.3263263675719497,-0.1266741461753199,0.44807332543375367,0.6763365410742369,0.7130479648946165,-1.189173035492376,1.0029000000000001
-7.4422078644175,-10.779999999999987,8.9,11.9815,-0.344025974025973,0.007743156465771506,-0.009617099145287966,-0.04105274804047099,0.025920608011341884,-0.8323021129940819,-0.6755539538729085,2.124563449912313,0.6531591682270134,0.18766831916862178,-0.5571994058529202,1.0027
-5.560424979090869,-11.480000000000004,7.938695652173913,12.4884,-0.2388198757763993,0.01927011231451381,0.014915654038411219,0.03787415469590627,0.022664147219501274,2.1478690928036888,-1.0879744793674253,0.24810539202464685,1.048267764036145,-1.2420067965562172,1.7898907576911292,1.0004
-10.3715823382334,-10.689999999999998,7.678181818181818,12.8386,0.15466403162055453,0.028379289806142793,-0.0010131335881631287,-0.02271706407233509,0.02857381260306191,-0.7093124721816998,0.7297391540576451,-0.2903651436396642,-1.1641665227666194,0.4328668153383225,-1.0489465868118986,1.0012
-12.0914698349518,3.569999999999993,7.672380952380952,12.2257,0.3479653679653678,0.025577148066204813,0.007712655769983812,-0.007457107298808552,0.024399702005034385,1.0589871951061578,1.5261901997691034,-0.895028308957341,0.4310795395532361,1.6752756690934687,0.5512507896833512,0.9976999999999999
-19.6808907449493,-1.9099999999999966,7.314285714285714,12.1275,0.027489177489176342,0.0025015249136153273,0.023262896432100888,0.023249753996452682,0.005407671028999417,0.24760270452071834,0.19495637478508077,1.7693964607820205,-0.32738661707234085,0.6856323763204522,0.8480162071337052,1.0022
-17.5014484869028,-10.5,7.310454545454546,11.6154,-0.29136363636363516,0.011255562150074283,-0.007547455903907263,-0.09817739365968414,0.013636770025975409,-1.5244039902520217,0.21733229834348977,-0.9733945314341605,0.11075408538954545,-0.07988967057283129,0.30344944216026426,1.0012999999999999
-9.53720666127499,1.5799999999999983,6.997647058823529,12.1595,0.2681818181818185,0.01577289569886986,0.013273381065504353,0.09271281413474242,0.029893089240193405,-2.9506888000464584,0.424085353755171,1.973508622139055,-1.0563760001937461,1.0772460149765943,0.15988855924135784,1.0031
0.622313225304504,0.09000000000000341,7.113333333333333,10.7132,0.2259545454545444,0.014822543059146653,0.019395115941225782,-0.018779830797543084,0.020769578994388027,-0.371414769759849,-1.2350179732996232,0.9959921727518375,-1.7680695463618388,0.10730982673612542,0.6629479315923428,1.0
7.27596197745641,-4.159999999999997,7.354090909090909,10.3542,1.0258043478260879,0.012758667417253733,-0.010337062914082651,-0.041692039402352776,0.04076990223221699,1.492838514224711,-0.7500893135558738,-2.245804169153959,-0.196763360848447,0.26662521341403084,0.3610729811124334,1.0001
-0.650685701486659,6.209999999999994,7.1594999999999995,10.8053,1.971195652173913,0.03856233945953491,0.024759137452312174,0.050725752675898406,0.057686806553771675,0.5174483048077418,-0.8703344170005567,-1.2753776382770012,-0.28393056185614196,0.3785722000701083,0.5050101798052589,0.9954999999999999
2.2680881724322703,-9.170000000000002,7.251,10.1907,1.4540217391304342,0.017705391897855804,0.049369861960830264,0.00976410706052988,0.03904633604424568,-0.983433297005537,0.8471959797466733,-1.8359527990522289,0.4035424315514708,0.9183053970455021,0.06572111184362175,1.0055
-1.57156990346787,-0.6299999999999955,7.331904761904762,11.0586,-0.010612648221345111,0.01702802537310255,-0.021795014388446887,0.0003977628646687492,0.009849665367827498,1.1204765284375042,0.040454953284613765,-0.5216459498691711,-0.26304379132670475,-0.5964537832237329,0.9692147785323473,1.0049
-8.11523643343321,5.269999999999996,7.827142857142857,11.5194,-0.3525757575757549,0.014604536568899817,0.013606472283147042,0.02093892278593934,0.007140817693695567,1.3075855132259064,2.5136174329822905,-1.4653470914262252,-0.6841140726575049,0.44800774651032776,0.818218738298701,1.0042
-2.3724722695925196,6.040000000000006,10.331304347826087,11.7208,0.7262318840579702,0.01071492805299279,0.0066660054071583374,-0.011574870595666198,0.025332071670758793,-1.8691616713618535,2.545150529423922,0.41844648017520125,-1.9161997043880072,1.1471609857827398,-1.0385584396786076,1.008
-6.478531605196509,7.569999999999993,12.28095238095238,11.165,0.6151966873705987,0.0050251452516807404,0.004056477328088448,0.002984961990730284,0.007852078398864037,0.11090692635297848,1.5409136936962364,1.024648544308654,0.5525228700281373,-1.4691148216709544,0.8501581009086393,1.0090000000000001
