unemp,Brent,MIACR,obligates,M2,paid_services,money_income,trade_turnover,debt_firms,Компонента рыночной конъюнктуры,Компонента денежного рынка,Компонента предложения,Компонента валютного канала,Компонента ожидания,Компонента спроса,inflation
-0.0020631977937001222,-6.8799999999999955,7.617727272727273,-1.1775691699604707,0.010721571812563724,0.002829893619223256,-0.004941495530227158,0.11381260594090392,0.018947159100308752,-0.22607050759574557,-2.4770929495254257,1.199159266805234,-0.014441746067815998,-0.8189345982118326,-1.5877344812111696,1.0095
0.028648343919514874,12.340000000000003,8.286249999999999,-1.5546169772256775,0.003933601912411433,0.009468508309407042,-0.0029668564960783073,-0.11627608743124895,0.014473062530379721,9.898001022373524,3.2862408762219557,-1.7099260659162072,-2.7399664083141415,0.46590256810631525,-0.7460235014711843,1.0069
0.008546118807787773,10.61999999999999,9.565263157894735,-1.383904761904759,0.0017912619571340826,0.007641528747411641,-0.010473102311445714,0.01566666839556774,0.009784056594009272,-1.957066287874417,2.0675775278972126,2.540115548784341,0.35540636038103185,-0.013770218553948766,-1.0192772452472862,1.0072
-0.05156475823595641,20.120000000000005,19.873636363636365,-1.1271304347826083,0.006409985267866958,0.017448694695973543,0.03622569087637473,0.03229839993344896,0.00995086312640403,-4.167449930009126,-2.5501302952464746,0.2325156995999518,1.0925256977032032,-1.1395588114809352,-1.06898037610686,1.074
-0.022534839870570367,-12.670000000000002,17.08047619047619,-0.13086956521739168,-0.027301666215249654,-0.024100019208097123,-0.06337790069935423,-0.07583257189060788,-0.024999409629002045,-2.2409333048955586,-1.4577521242444427,0.3496453662090494,-0.9328658717883859,-1.2516811601704876,1.0893996887250528,1.0285
0.018750688440471452,8.760000000000005,13.253333333333334,0.4040909090909093,-0.00930311653312721,-0.008096106792132574,-0.013562219893730187,-0.019445801195001167,-0.03606309426593235,-4.770019965278751,-1.1339933016397654,-0.20026084074874656,1.222319330201318,-0.5137148044572525,-1.0268347935068434,1.0106
-0.001602173092379533,9.36999999999999,9.634761904761904,-0.1186363636363641,0.003903005725540254,-0.02424605549647829,0.005959703848438025,0.00276056541150993,0.011010622057529673,-0.31114393678341506,-0.6929822710792309,0.066193627858164,-0.3583822254014281,-1.3216675362035224,0.6181893745480562,1.0015
-0.0220621769373599,-10.779999999999987,8.9,-0.344025974025973,0.008147592093493472,0.007219207760160273,0.002541018046258614,-0.03238660720295883,0.03769111853423901,-1.8758937059783751,-0.7322043053118926,-0.6258731954359801,-1.129698777584502,0.3772076055240264,0.1006297751271542,0.9975
-0.0009438163206086925,-11.480000000000004,7.938695652173913,-0.2388198757763993,0.02026116598040062,-0.010887956379290742,0.017121279805881073,0.01922606162717244,0.012321050557460467,3.2132122700976606,0.2605518462956977,0.436010959505098,-0.6044804176670171,0.016260721130642055,-0.06282076684913811,0.9965999999999999
-0.048753585779089725,-10.689999999999998,7.678181818181818,0.15466403162055453,0.028731803903458086,-0.0007918640023891754,0.010655060439304975,-0.007859694115129656,0.12193075949815402,-4.36578503116012,0.35457198690372005,-0.37687907307200075,-0.43895141178949426,0.02983761020377774,-0.09984506356757937,1.0057
0.019015291513729604,3.569999999999993,7.672380952380952,0.3479653679653678,0.020881181109034586,0.01445447047783155,-0.004511802364330464,0.006961960193059724,0.06667801047652233,2.580531270748844,0.15278532141691853,-1.2474826177404033,-0.16581839633307524,-0.06507213969823694,0.27415298404801897,1.0033
0.01939531916388082,-1.9099999999999966,7.314285714285714,0.027489177489176342,0.0008907799216775203,0.016475641174116262,0.017279791308160597,0.021617687040549782,-0.1116229313773971,0.12580792943696573,-0.865812973715091,0.09239619648315758,0.1420289578208245,0.5700044017166529,-0.5739374266878493,1.0036
-0.01561363909140101,-10.5,7.310454545454546,-0.29136363636363516,0.010483189744673993,0.011134042574273195,0.009394233797475948,-0.09220625796643489,0.008344161413980089,1.0381612500951538,1.2644828472423264,-0.8705504777554699,-0.6870797223283224,-0.40680365209093283,0.892063989908588,1.0001
-0.014381639334562601,1.5799999999999983,6.997647058823529,0.2681818181818185,0.0168679826356275,-0.0020428677753372426,0.013347654652148933,0.11331588315170293,0.0010616973861239387,-6.733152869067482,-2.3277051023424358,0.4144178000588003,1.492908877659396,-1.6185515414281764,-0.42658302541113774,1.0024
0.05037972803102242,0.09000000000000341,7.113333333333333,0.2259545454545444,0.013809736946985396,-0.001437635233269674,0.02059631382867977,-0.007853277270815084,0.0007777462492111198,1.1427294931910295,-1.2599936772609832,-1.5156704314490386,-0.35133248868242994,0.6482589944183652,0.805908896642377,0.9986
-0.015884436787584444,-4.159999999999997,7.354090909090909,1.0258043478260879,0.01361213427574448,-0.010078914138810902,-0.016739579683028083,-0.025287179641697577,0.015845362843483812,1.059941158046306,1.0550158420121214,0.3142453201797304,0.4376041366529262,-0.6047865778991106,1.062534487328609,1.0036
0.014938193063701699,6.209999999999994,7.1594999999999995,1.971195652173913,0.03321634280862362,0.021104123264294117,0.0421112246768196,0.05013520949989214,0.021896539369064882,-0.012110233547356722,0.5191659709501306,0.5500910306841126,0.21846549650834401,0.5400090340856452,0.42916541919315776,1.0016
-1.172287846640252e-05,-9.170000000000002,7.251,1.4540217391304342,0.01822258739767335,0.008580436211572007,0.02074420891452,0.01477206923102159,0.02316733846382313,2.543688457528605,1.490124829835295,0.1697683840546188,-0.4119655066841279,1.0546978102789453,0.6394273457272056,1.0088
-0.0011728727724966692,-0.6299999999999955,7.331904761904762,-0.010612648221345111,0.017437649223092322,-0.0030372855130202936,-0.0005279477341755268,0.003376827882096478,-0.0698551792855664,0.3763643895177106,-0.5389172726088773,-1.0122064188670423,-0.5782991879594441,1.3558709480519602,-0.3714228016854598,1.0036
-0.01290655998889012,5.269999999999996,7.827142857142857,-0.3525757575757549,0.013613498826574144,0.011399568117726133,0.013043506517696812,0.020748360814760503,0.005136330553840551,2.6010850436046105,1.4684465933264073,-0.2718610941516666,1.5691170514844934,-0.722851204987397,-1.3073837411750036,1.0028
0.05985393022236429,6.040000000000006,10.331304347826087,0.7262318840579702,0.007808393038995831,0.02558308956482591,0.0012108806380588533,-0.003033355907469115,0.001807199037410001,-1.7340554691802994,-0.08729175020850748,-0.5925845727867425,-0.028472274054056456,-0.36004284325934294,0.48808289447242914,1.0041
-0.009982487781504679,7.569999999999993,12.28095238095238,0.6151966873705987,0.004152207058124802,0.010989618051452155,-0.004274933847986162,0.013912186033216756,-0.051732117219671636,1.65444491869035,-0.47819377464254514,0.03652890853325055,-0.14589585149956769,-0.41200422855332625,-0.07611792153272648,1.0069
