unemp,fm_price_exp,fm_credit_cond,Brent,MIACR,obligates,M2,paid_services,money_income,trade_turnover,debt_firms,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,inflation
-0.014990949615816707,1.2661125993085562,1.21212121212121,2.5,4.061999999999999,0.3049350649350657,0.0076117416258867365,0.029093488521340305,-0.012730925845568564,0.10080282946388053,0.03281045760780721,0.6794782452822189,-3.5851596757055457,-0.808590177358169,0.9256107878630337,1.5476371764610297,-0.011407824320049923,-0.6737100005898963,1.0024
0.03063984173581291,2.021327014218013,0.0,7.300000000000004,4.171304347826087,0.45490683229813644,-0.0008043717173435994,-0.013013463655543234,0.013098860424742398,0.010937805746106477,-0.03539669768917442,-4.6582281478099,2.5579970063140234,-0.5929618527838525,-1.229532538431324,-1.6104235917807304,-0.708338453481702,0.808142059572368,1.0041
0.03054644339948065,0.5772946859902994,3.37837837837838,4.780000000000001,4.306,0.2579503105590062,0.000618498831057579,0.013199461839390025,0.016787143921179748,-0.032831760743754046,0.024106819670114632,-2.3953129745436494,-2.5671929856635938,2.962821901207138,-0.1737302778251011,0.1228736087656758,-1.0821205849634055,-1.0273429007245845,1.0047
-0.0762209371397824,-2.2733731173628513,1.24223602484472,7.509999999999998,4.057894736842105,0.3360714285714286,0.011104003000488305,0.00020930028469834383,0.014684622116126533,0.0018406265969730384,0.01785938339174109,-0.8162652830970286,-3.6024337643281434,-0.4470947775213942,0.8464819966081902,1.6890787517849486,-0.5875355352788388,-0.19883962605042624,1.0044
0.015908388136856244,7.269249163079849,4.96894409937888,3.1299999999999955,4.222272727272728,0.5525000000000002,0.00575089093361747,0.011675686215578907,-0.007767738373233968,0.0047130459801572044,0.06141389993504731,0.707110266856364,1.653423636321197,2.556065687394398,-1.0562928189892578,1.861344519317985,-1.404138320942522,-1.4561350903346517,1.0070000000000001
0.012307238702984113,-4.573170731707297,1.93548387096774,-0.5999999999999943,4.514545454545455,0.3504545454545447,0.016657741518606883,0.022136748945872142,0.041741121085724586,0.061416946546856366,0.08573565262860328,2.888934063835604,-1.383655774497678,-0.37911357951408,-2.1318970861033195,-0.03141883925583141,0.42372901799823814,0.4730652104345862,1.0057
-0.03525493026850035,6.1666666666667,6.25,3.719999999999999,4.791052631578947,0.07097402597402613,0.007540581768548549,-0.026518529928393875,0.026095414426993813,-0.0032272490393587816,0.028329023844623435,-0.7549650315490356,2.0592793475281894,0.44569616605543716,0.49200242419485984,1.3019018077049944,-1.1219459761667205,-0.06257529145015826,1.0062
0.012392232743464682,-2.144927536231897,2.5806451612903203,4.6299999999999955,5.1033333333333335,0.3540259740259746,0.0018275629980646357,0.042497973805636136,-0.015925854400704154,-0.0013761724692180621,-0.00896101943246741,-2.4287173601431826,-1.1795078132505692,1.2146084423700738,-0.7031603043707496,-0.7498765390950688,2.9271636938367163,-1.0305392737240517,1.0042
0.056101562417879336,-2.2995169082126043,-4.16666666666667,2.010000000000005,5.759545454545454,0.6559090909090903,0.007133059959574695,-0.007720919382485647,0.0008402731925141183,0.017045923436079136,0.038867890836623786,-0.10142200522164016,-1.0864368114683105,-1.018985983560984,1.2430937101651602,-1.0037301065772937,-2.358257613594693,0.5960601324459308,1.0078
-0.0246636122148145,-3.695906432748499,-5.0,-4.420000000000002,6.297272727272727,0.8072727272727285,0.002981394105988855,-0.002405715982837009,0.01360930970753138,-0.06371808899039522,0.02168746142870681,3.8072501185752228,1.5619746288894216,-1.2455035656860693,0.009522054290069675,-0.4070369900977402,0.26279950015278997,-0.4601895539276858,1.0054
-0.0012633805669151066,7.456140350877199,-4.92957746478873,3.739999999999995,6.569090909090909,-0.1404545454545456,0.0070962126486247,-0.029323951131148718,0.02887608134232167,0.00449826590893565,0.035779203900991874,0.38664152904160404,1.0262539544645939,1.752173350845446,0.179064798005355,-1.1637737082833821,-0.3417826795656395,1.1485075518842958,1.0068000000000001
-0.02728670837265712,0.9016640313229018,-5.1470588235294095,9.050000000000011,6.809523809523809,1.2318181818181806,0.009279125714517278,0.013544862968668525,-0.012014023983089928,0.017253875978461508,0.002416680034409424,-0.13307145405280182,-1.5145573618638253,-1.1919067403178223,-2.9275856482266374,2.0596317459594586,2.0980950924486677,0.32929988347197675,1.008
-0.014143904530949936,-3.6942467539522994,-7.382550335570469,-2.490000000000009,7.331999999999999,3.3940909090909077,0.009360856302727427,0.002809517929991401,0.018563486770419857,0.010188472582498775,0.052191174565276555,-0.24686470344043085,-0.25321603275095256,-0.6694253929836268,0.08881168709773662,0.5693897939972624,-1.5877742532838486,1.1669763553678154,1.0065
-0.01393009363791986,5.8101265822784995,-5.0,-6.8799999999999955,7.617727272727273,-1.1775691699604707,0.020830066290994154,0.009313391742619359,0.0158049476962816,0.0884314019611736,0.04249213704503063,10.85715990282363,-2.0562425796586914,3.4517168075774243,-0.5283483018104487,-1.5489492132718086,1.007555333881016,-0.16714513915589063,1.0082
0.010745326436788938,-8.9828326180258,-4.44444444444444,12.340000000000003,8.286249999999999,-1.5546169772256775,0.015765542554994738,0.018579188417195525,0.014719369283369588,-0.032552724693882595,0.036811392279702204,-0.5866680108787977,3.226154312017976,-2.0231592409334467,3.031431952723951,2.7963540749514286,1.1967014943877772,-0.6029593738113566,1.0106
0.005429141974404361,21.743516378709604,-35.6521739130435,10.61999999999999,9.565263157894735,-1.383904761904759,0.010806354084531122,-0.002061764535035593,-0.00573028381746532,0.042480337531674905,0.03370077975740493,-6.087899663897528,3.3536585996904567,-2.2728314472021443,-2.8676971505042927,-1.1479189279068434,0.5100696685433058,-0.5118511328768901,1.0070999999999999
-0.004135341040787832,-9.622752726201007,-34.8623853211009,20.120000000000005,19.873636363636365,-1.1271304347826083,0.016998239328339437,0.02556579268081194,0.016779878624113564,0.1026328385313704,-0.0057822468109201,-2.735296484233008,-0.1104152189725116,1.4878877852607775,-1.3468669195939593,-0.533714509478719,1.0687198487524185,0.75110673297635,1.084
-0.08331188487445984,-15.554240047358338,-7.76699029126214,-12.670000000000002,17.08047619047619,-0.13086956521739168,-0.025330771387574558,-0.05111789696982605,-0.0244767473662737,-0.060335576969727356,-0.04841675526227718,-0.9707983859910599,0.9903751034333717,-3.087075809812995,0.7367238916394431,-1.030677658478997,0.4445619706865267,-0.4813094381686084,1.0182
-0.0037269604396276135,2.4801388001095415,12.6315789473684,8.760000000000005,13.253333333333334,0.4040909090909093,0.056800382443322306,0.0830325875726281,0.024555279274313335,0.037500024413233746,0.06352381567570653,-3.4922316587053337,-4.770879998597703,1.3434263862255442,-0.04220432906260951,-0.622916459561354,1.1962616479541037,-0.22424899395329223,1.0012
-0.02434968925321923,-2.3501368411759103,12.037037037037,9.36999999999999,9.634761904761904,-0.1186363636363641,0.025442537141955768,0.005082212937931985,0.032573247987260245,0.0023317706999854693,0.04847247921202147,0.4766992402871383,2.512077980116368,0.8613853708921303,-0.7003949493831688,0.9126074849181965,-2.339078238912194,-0.6252040415946234,1.0001
-0.012917622977987264,-0.38035961272476015,23.0,-10.779999999999987,8.9,-0.344025974025973,0.013249848830961142,0.03957105560530216,0.011555145634595476,-0.034949864808286435,0.0089525620431683,4.596458806159088,0.4499066257527025,-1.4065468988594656,-0.923365912444401,-0.13192221166015397,0.07758381796361799,-2.080250766833987,1.0012
-0.03286813426670032,1.0544217687074902,3.50877192982456,-11.480000000000004,7.938695652173913,-0.2388198757763993,0.027773784608807972,0.001795223568379356,-0.0006950867686068563,0.036897630879373366,0.0487114967799851,-4.581707218154828,-1.3290411330260858,1.6592022422182429,0.9889039320729571,0.39809155982397626,0.717490583693426,3.044977715718384,1.0029000000000001
0.06643309797635655,-0.7811977249916406,0.0,-10.689999999999998,7.678181818181818,0.15466403162055453,0.029443686221698684,-0.01092874567368618,0.016632820618283972,-0.02405952655305299,0.05340449934656455,0.4217275267658564,-0.279785060308863,-0.4145772204636682,-0.982195961896777,0.5478536521335531,0.16849819285892997,-1.1495684522838048,1.0014
-0.007409903179700916,-0.40983606557376895,0.900900900900901,3.569999999999993,7.672380952380952,0.3479653679653678,0.023379248017263876,-0.005212734318295276,0.01124951352497483,-0.04277431080437566,-0.04625149811517737,-0.049720795956665294,-0.015082235462790932,0.9641048842483788,2.449013348021929,0.10792796266536488,-0.8919681625649836,-0.08194471074787218,1.0031
-0.007075534111899984,0.4809646389378095,1.81818181818182,-1.9099999999999966,7.314285714285714,0.027489177489176342,0.006315321712534683,0.023859013908991145,0.013371349902609353,0.035982649081280016,0.05007582766037899,-0.34640682312593624,1.3092642144926978,0.935897980972382,-0.7936185193015285,-0.9299578567969337,1.143970469623733,-0.43744127890316997,1.0007
-0.0054956161900316935,4.43706814794748,7.14285714285714,-10.5,7.310454545454546,-0.29136363636363516,0.014851235006631214,0.011576131490206976,0.0031377588684780022,-0.04772672491522201,0.0419075391867505,-5.682887828295784,-0.20260303283839026,-1.455664141500389,0.18299137061646892,0.6720787382689462,-1.2615408199092937,-0.060583137178115955,1.0036
-0.007543421368498726,-3.1147540983607005,0.943396226415094,1.5799999999999983,6.997647058823529,0.2681818181818185,0.01982469246785179,-0.0016435175286435566,-0.0040438125425108495,0.07443159606296845,0.016614986747187643,-0.3699138164008193,-0.40698209982476113,-0.37752693341164717,-0.4594161315056808,-0.04755488668148489,1.0132470918623682,0.5585303243433098,1.0078
-0.017815313113439313,-1.1016949152542406,3.0,0.09000000000000341,7.113333333333333,0.2259545454545444,0.019087193061391616,0.014596144870779426,0.025077253999606697,-0.006430324769443274,0.027449782981124216,4.165468246304507,-1.8491148345721697,1.3478801753951064,1.6621181922744892,0.7685129003139367,-0.052761005586507856,0.5205344017880204,1.0012999999999999
0.06681223381870005,7.562600265048443,-1.08695652173913,-4.159999999999997,7.354090909090909,1.0258043478260879,0.017846564275989962,0.00501580850249006,0.007872642324903367,-0.05475220114841406,0.03484236675214625,1.7435412131703214,-0.5348397537312026,-1.525201854025477,1.0900586432114396,-0.18200179648441053,-0.2544980294122839,0.08914981961295558,1.0037
-0.017076385804900118,-2.880658436214002,1.9417475728155296,6.209999999999994,7.1594999999999995,1.971195652173913,0.04172327838125156,0.040102381091118744,0.02571220209240721,0.07249374998140823,0.05894769952446843,-0.189778640667853,-0.15082306182451063,2.4924397048505127,0.06618016673089208,0.6058125501256523,-0.5566200586783607,0.3226545098819505,1.0012999999999999
-0.004433993187904828,-1.7916290274013011,5.88235294117647,-9.170000000000002,7.251,1.4540217391304342,-0.009707023926033287,-0.031749576856803685,-0.007438481293080557,-0.006452641271888382,0.0013593301182908135,2.788630966181114,2.38324914168454,-0.4388539469760687,-0.5480754085784276,-0.477499004717746,-0.642403924099473,0.17665652930044157,1.0037
0.0013736430828558133,0.04811680769870108,6.603773584905659,-0.6299999999999955,7.331904761904762,-0.010612648221345111,0.015110911738979382,-0.0030513253416781794,0.008605184186579962,0.012771227389759332,0.026767861696562534,0.31528383273979455,-1.6797098457609965,-0.425465086038265,0.8230079402348348,-0.7120490889573934,0.5993133818370359,0.8675211063522895,1.004
0.03149748467647562,2.3909075825452,-3.19148936170213,5.269999999999996,7.827142857142857,-0.3525757575757549,0.02011700101735059,-0.005424211811318358,0.004822027856567601,0.032337751811958526,0.03295071290359175,-3.578373266961453,0.005912261465484759,1.826780510231942,-0.03684369740485084,0.7576531295767199,0.5792965061954871,1.3868894153271718,1.0167
-0.040929042892779766,-1.8819632640771022,-18.9473684210526,6.040000000000006,10.331304347826087,0.7262318840579702,0.01256618144978816,0.013197765612575907,0.01817362934467681,0.013226750155098443,0.011803626427290936,1.4524181375045198,-0.12826033682701105,-0.5232609542851976,-0.6629497334424307,-0.5880709738057682,-0.794186066539294,-1.867903736564351,1.0218
