unemp,Brent,MIACR,obligates,M2,paid_services,money_income,trade_turnover,debt_firms,Компонента валютного канала,Компонента ожидания,Компонента предложения,Компонента спроса,Компонента денежного рынка,Компонента рыночной конъюнктуры,inflation
0.07274616972527792,12.340000000000003,8.286249999999999,-1.5546169772256775,0.00685774122498195,-0.0016239832844942015,0.0019231824717778068,-0.08027565454128194,0.052766536103531436,-7.4991228870362345,-1.9755055856637347,-0.11032480848134657,3.6181266580999196,-2.852591821963664,-1.0573089455899978,1.0073
-0.03971619954622618,10.61999999999999,9.565263157894735,-1.383904761904759,0.0021834672371419117,-0.026711152526820214,-0.015988082030613526,0.010088631223045041,0.07355885856818922,-0.4994725816441862,-3.43134654492554,1.0987904392115277,-0.5009636869119168,0.5630676612523325,-0.917709575690345,1.0105
-0.00042319960046488525,20.120000000000005,19.873636363636365,-1.1271304347826083,0.00625386767925562,0.05936286751071407,0.04324910695864226,0.021986168079017432,0.033555273012359166,1.5742809247059302,-1.991434036495186,0.022543681381196647,-1.0488161695671283,2.35049078252905,-0.5709455813427331,1.0654000000000001
-0.0004680571971100722,-12.670000000000002,17.08047619047619,-0.13086956521739168,-0.02150114145969617,-0.03286529426272722,-0.056376561104007905,-0.11259106587547763,0.008633751598368988,3.546769958450929,-2.0061936490282837,0.5210435639991033,1.1597388361817966,0.7504532349764653,0.4456508329102344,1.0194
-0.0014579903317189502,8.760000000000005,13.253333333333334,0.4040909090909093,-0.0033699902633319567,0.01962295240224421,-0.04814374589944137,-0.02801187519498427,0.012267608285808862,0.6942264909352074,-0.7565272533790132,1.590348448787383,-2.070803779912806,1.5433302436229417,-0.22508433633794686,1.0075
0.0005971578673876765,9.36999999999999,9.634761904761904,-0.1186363636363641,0.004891145496719318,0.0074924771735744855,0.0409897455991004,0.002568825050623502,0.036693871530733446,2.2458721176170235,-1.042093249059746,1.3654169730070762,2.587315358655092,-1.2117651311520248,0.5183775290265368,1.0057
-0.030630059198407167,-10.779999999999987,8.9,-0.344025974025973,0.00604406497734189,0.0008248684520371086,-0.0056551292843476375,-0.0347064198590985,-0.002631398003579477,0.46472435262638456,0.25172740807848315,1.0983507426508448,-0.4004685736315866,0.0961483735414351,-1.6406554467605372,1.0011
0.029879627002133757,-11.480000000000004,7.938695652173913,-0.2388198757763993,0.01885063898008177,0.00833920476295269,-0.0023709866655252654,-0.0056402301603952765,-0.0003533988718462666,0.49155767912460546,-1.0520239056591183,1.5231481746767075,1.7331103969987784,0.5363049627312174,0.7225879196382281,1.0012
-0.0002679535761427876,-10.689999999999998,7.678181818181818,0.15466403162055453,0.026855086918706306,0.005930928402191782,0.0119435061941644,-0.012219466198921225,-0.005096573348774669,1.5858046479301142,1.0600460965378642,-0.6666991535635794,0.6798066073962676,-1.1002819376523116,-2.2035759596599513,1.0058
-0.004935326443809562,3.569999999999993,7.672380952380952,0.3479653679653678,0.01913976791562355,0.013667463180285111,0.00578120970305207,-0.012613340130325668,0.0029650498143922732,-1.2715841102578942,-0.382922486808608,0.7984116230468428,-0.26797547255950455,0.7614512376683868,0.07259825399143409,1.0012
-0.004756659678544384,-1.9099999999999966,7.314285714285714,0.027489177489176342,0.002368699323200829,-0.0012784049894456473,0.005877683345643092,0.02718279072928098,0.026310378979760074,-1.165685183089474,0.11576416622303379,0.044835085659388936,0.4407713340458297,0.25898955185451816,-0.8928439637118966,1.0033
-0.0475938476377859,-10.5,7.310454545454546,-0.29136363636363516,0.011545021592981541,0.010096119963014516,0.009574551960923827,-0.06633913819619508,0.015616007940650434,-0.4794886978439784,-0.3457501468083807,0.21524384751769918,0.6436424686119695,0.9941773016303712,0.16107679394702887,0.9972
0.05074692544765996,1.5799999999999983,6.997647058823529,0.2681818181818185,0.01622231405980834,0.01232929607442479,-0.003525263975566517,0.08171263867305356,0.032639843132471924,3.3722579168913933,0.6349623453698,-1.1187767087580718,-1.8038504874350572,-0.8870103730999314,-1.363823097375816,1.004
-0.00024758094440402445,0.09000000000000341,7.113333333333333,0.2259545454545444,0.014478586992339615,0.021067173082323976,0.027448691440138617,0.0027933280945013905,-0.0032062992596824103,1.5501705555331855,1.6398310546032149,-0.5281652445090468,0.7521094025537612,0.9357792637350509,2.087133860472718,1.0028
-0.0003802901278500137,-4.159999999999997,7.354090909090909,1.0258043478260879,0.01396852519090963,-0.03328120189922501,-0.026254759458346655,-0.007776185442924799,0.031177415425180044,0.2839572120070831,1.6397873921711665,-0.3101666462481361,1.1623404091925447,-0.4958553936552721,0.6883511130821744,1.0044
0.00947909242974243,6.209999999999994,7.1594999999999995,1.971195652173913,0.03018189217801215,0.03510821106577389,0.045903148624336865,0.07184541343832151,0.06019711228281466,-1.2789578013452578,1.220487604210933,0.9079815123595107,-0.9257899765084694,0.5137176463939352,0.562601623842246,1.0017
-0.010286123065028796,-9.170000000000002,7.251,1.4540217391304342,0.01481838448202133,0.00524436315567911,0.042632824783916945,0.019296485961522336,0.03609487937858624,-0.17658494810363412,1.1226146602167144,-1.791055893772443,1.5186001199526902,0.6184395990148701,0.5035984304207248,1.0044
0.0018619954024991503,-0.6299999999999955,7.331904761904762,-0.010612648221345111,0.017812720795104653,-0.0247197866550124,-0.01438037590618535,-0.0027537654291229785,0.02253690698614541,-2.260820952118058,1.3485076991387643,-0.8416113541713542,-1.263420770353749,-1.3856263884777202,-1.6835373343393703,1.0039
-0.002309146042027088,5.269999999999996,7.827142857142857,-0.3525757575757549,0.015703865869927114,0.026023975854991832,-0.00010150209186043924,0.020841838786708422,0.0564899562019594,-0.546061135786174,0.6747833864039536,-1.0316299290134423,0.9996051802706903,-1.5767821597296428,-0.12103203654386159,1.0026000000000002
0.00011684970850628362,6.040000000000006,10.331304347826087,0.7262318840579702,0.009870695678554142,0.01689141746723699,0.02250859279251216,0.01396625254410111,0.04186858678755634,-0.4686769637188895,0.6724263736882121,-1.8361683888279672,-1.5811489729174695,0.2936372620671915,-0.1474788071775598,1.0068000000000001
0.009110692900786144,7.569999999999993,12.28095238095238,0.6151966873705987,0.005119276312370857,0.00870477687004012,-0.007977251864142332,0.01139138895995373,0.011762915025830267,-0.7138615281219384,-0.28603190368408965,0.030148775027178266,0.07216897052019357,-1.59944008035894,0.6914552623442011,1.0039
